日付,source_url,末尾,平均差枚,平均G数,勝率,出率
2026-05-10,https://min-repo.com/3094166/,ゾロ目 (下二桁),94,4811,15/49,100.6%
2026-05-11,https://min-repo.com/3095976/,0,260,4763,18/49,101.8%
2026-05-11,https://min-repo.com/3095976/,1,-,4958,15/49,-
2026-05-11,https://min-repo.com/3095976/,2,-,4655,13/49,-
2026-05-11,https://min-repo.com/3095976/,3,205,4327,18/49,101.6%
2026-05-11,https://min-repo.com/3095976/,4,-,5111,19/48,-
2026-05-11,https://min-repo.com/3095976/,5,404,5585,23/49,102.4%
2026-05-11,https://min-repo.com/3095976/,6,232,4997,17/49,101.6%
2026-05-11,https://min-repo.com/3095976/,7,127,4838,22/49,100.9%
2026-05-11,https://min-repo.com/3095976/,8,747,5020,25/49,105%
2026-05-11,https://min-repo.com/3095976/,9,609,5178,23/49,103.9%
2026-05-11,https://min-repo.com/3095976/,ゾロ目 (下二桁),1996,7244,31/49,109.2%
2026-05-12,https://min-repo.com/3098112/,0,-,3632,14/49,-
2026-05-12,https://min-repo.com/3098112/,1,-,3208,14/49,-
2026-05-12,https://min-repo.com/3098112/,2,-,3895,11/49,-
2026-05-12,https://min-repo.com/3098112/,3,-,3281,17/49,-
2026-05-12,https://min-repo.com/3098112/,4,-,3416,20/48,-
2026-05-12,https://min-repo.com/3098112/,5,93,3355,19/49,100.9%
2026-05-12,https://min-repo.com/3098112/,6,311,4297,27/49,102.4%
2026-05-12,https://min-repo.com/3098112/,7,-,3785,22/49,-
2026-05-12,https://min-repo.com/3098112/,8,-,4041,19/49,-
2026-05-12,https://min-repo.com/3098112/,9,-,3797,18/49,-
2026-05-12,https://min-repo.com/3098112/,ゾロ目 (下二桁),-,3701,17/49,-
2026-05-13,https://min-repo.com/3100180/,0,-,3504,13/49,-
2026-05-13,https://min-repo.com/3100180/,1,147,3879,20/49,101.3%
2026-05-13,https://min-repo.com/3100180/,2,-,3877,16/49,-
2026-05-13,https://min-repo.com/3100180/,3,-,4593,17/49,-
2026-05-13,https://min-repo.com/3100180/,4,-,3973,16/48,-
2026-05-13,https://min-repo.com/3100180/,5,-,3610,12/49,-
2026-05-13,https://min-repo.com/3100180/,6,-,4044,23/49,-
2026-05-13,https://min-repo.com/3100180/,7,-,3735,13/49,-
2026-05-13,https://min-repo.com/3100180/,8,-,3702,12/49,-
2026-05-13,https://min-repo.com/3100180/,9,-,3725,8/49,-
2026-05-13,https://min-repo.com/3100180/,ゾロ目 (下二桁),-,3851,17/49,-
2026-05-14,https://min-repo.com/3102032/,0,-,3049,12/49,-
2026-05-14,https://min-repo.com/3102032/,1,-,3572,19/49,-
2026-05-14,https://min-repo.com/3102032/,2,-,3310,17/49,-
2026-05-14,https://min-repo.com/3102032/,3,-,3162,15/49,-
2026-05-14,https://min-repo.com/3102032/,4,-,3025,14/48,-
2026-05-14,https://min-repo.com/3102032/,5,-,3739,21/49,-
2026-05-14,https://min-repo.com/3102032/,6,-,3293,14/49,-
2026-05-14,https://min-repo.com/3102032/,7,-,3281,21/49,-
2026-05-14,https://min-repo.com/3102032/,8,405,3531,22/49,103.8%
2026-05-14,https://min-repo.com/3102032/,9,-,3638,15/49,-
2026-05-14,https://min-repo.com/3102032/,ゾロ目 (下二桁),-,3496,16/49,-
2026-05-15,https://min-repo.com/3103987/,0,-,4672,15/49,-
2026-05-15,https://min-repo.com/3103987/,1,-,4376,17/49,-
2026-05-15,https://min-repo.com/3103987/,2,272,4382,21/49,102.1%
2026-05-15,https://min-repo.com/3103987/,3,77,4735,24/49,100.5%
2026-05-15,https://min-repo.com/3103987/,4,-,4375,18/48,-
2026-05-15,https://min-repo.com/3103987/,5,-,5226,24/49,-
2026-05-15,https://min-repo.com/3103987/,6,-,4109,13/49,-
2026-05-15,https://min-repo.com/3103987/,7,-,4237,18/49,-
2026-05-15,https://min-repo.com/3103987/,8,-,4716,17/49,-
2026-05-15,https://min-repo.com/3103987/,9,-,4393,18/49,-
2026-05-15,https://min-repo.com/3103987/,ゾロ目 (下二桁),86,4702,21/49,100.6%
2026-05-16,https://min-repo.com/3106140/,0,-,5420,19/49,-
2026-05-16,https://min-repo.com/3106140/,1,-,5447,21/49,-
2026-05-16,https://min-repo.com/3106140/,2,-,5038,21/49,-
2026-05-16,https://min-repo.com/3106140/,3,-,5243,18/49,-
2026-05-16,https://min-repo.com/3106140/,4,-,5362,21/48,-
2026-05-16,https://min-repo.com/3106140/,5,-,4871,16/49,-
2026-05-16,https://min-repo.com/3106140/,6,-,4832,14/49,-
2026-05-16,https://min-repo.com/3106140/,7,-,5113,17/49,-
2026-05-16,https://min-repo.com/3106140/,8,536,5492,23/49,103.3%
2026-05-16,https://min-repo.com/3106140/,9,311,4893,15/49,102.1%
2026-05-16,https://min-repo.com/3106140/,ゾロ目 (下二桁),-,4654,17/49,-
2026-05-17,https://min-repo.com/3108200/,0,-,4827,12/49,-
2026-05-17,https://min-repo.com/3108200/,1,-,5165,21/49,-
2026-05-17,https://min-repo.com/3108200/,2,-,5115,19/49,-
2026-05-17,https://min-repo.com/3108200/,3,128,4777,16/49,100.9%
2026-05-17,https://min-repo.com/3108200/,4,-,5133,18/48,-
2026-05-17,https://min-repo.com/3108200/,5,-,4862,15/49,-
2026-05-17,https://min-repo.com/3108200/,6,-,5596,17/49,-
2026-05-17,https://min-repo.com/3108200/,7,79,5089,21/49,100.5%
2026-05-17,https://min-repo.com/3108200/,8,-,5111,19/49,-
2026-05-17,https://min-repo.com/3108200/,9,-,4922,14/49,-
2026-05-17,https://min-repo.com/3108200/,ゾロ目 (下二桁),-,4272,12/49,-
2026-05-18,https://min-repo.com/3110289/,0,-,3376,15/49,-
2026-05-18,https://min-repo.com/3110289/,1,360,3441,20/49,103.5%
2026-05-18,https://min-repo.com/3110289/,2,206,3087,20/49,102.2%
2026-05-18,https://min-repo.com/3110289/,3,-,2908,12/49,-
2026-05-18,https://min-repo.com/3110289/,4,-,3040,17/48,-
2026-05-18,https://min-repo.com/3110289/,5,235,3305,18/49,102.4%
2026-05-18,https://min-repo.com/3110289/,6,-,3865,17/49,-
2026-05-18,https://min-repo.com/3110289/,7,-,2540,11/49,-
2026-05-18,https://min-repo.com/3110289/,8,40,3468,20/49,100.4%
2026-05-18,https://min-repo.com/3110289/,9,-,3246,11/49,-
2026-05-18,https://min-repo.com/3110289/,ゾロ目 (下二桁),-,2967,14/49,-
2026-05-19,https://min-repo.com/3112242/,0,219,3610,21/49,102%
2026-05-19,https://min-repo.com/3112242/,1,-,3814,16/49,-
2026-05-19,https://min-repo.com/3112242/,2,305,3329,23/49,103.1%
2026-05-19,https://min-repo.com/3112242/,3,-,3540,16/49,-
2026-05-19,https://min-repo.com/3112242/,4,-,3189,15/48,-
2026-05-19,https://min-repo.com/3112242/,5,-,3370,20/49,-
2026-05-19,https://min-repo.com/3112242/,6,-,3354,18/49,-
2026-05-19,https://min-repo.com/3112242/,7,-,3405,16/49,-
2026-05-19,https://min-repo.com/3112242/,8,-,3014,12/49,-
2026-05-19,https://min-repo.com/3112242/,9,-,3760,17/49,-
2026-05-19,https://min-repo.com/3112242/,ゾロ目 (下二桁),44,3374,15/49,100.4%
2026-05-20,https://min-repo.com/3114365/,0,-,3454,12/49,-
2026-05-20,https://min-repo.com/3114365/,1,-,3612,15/49,-
2026-05-20,https://min-repo.com/3114365/,2,513,3624,23/49,104.7%
2026-05-20,https://min-repo.com/3114365/,3,-,3724,20/49,-
2026-05-20,https://min-repo.com/3114365/,4,-,3412,11/48,-
2026-05-20,https://min-repo.com/3114365/,5,-,3672,14/49,-
2026-05-20,https://min-repo.com/3114365/,6,207,4242,22/49,101.6%
2026-05-20,https://min-repo.com/3114365/,7,-,3756,17/49,-
2026-05-20,https://min-repo.com/3114365/,8,-,3552,16/49,-
2026-05-20,https://min-repo.com/3114365/,9,367,3947,22/49,103.1%
2026-05-20,https://min-repo.com/3114365/,ゾロ目 (下二桁),192,3879,20/49,101.6%
2026-05-21,https://min-repo.com/3116294/,0,-,3144,15/49,-
2026-05-21,https://min-repo.com/3116294/,1,-,3022,20/49,-
2026-05-21,https://min-repo.com/3116294/,2,32,3168,25/49,100.3%
2026-05-21,https://min-repo.com/3116294/,3,-,3167,19/49,-
2026-05-21,https://min-repo.com/3116294/,4,75,2709,17/48,100.9%
2026-05-21,https://min-repo.com/3116294/,5,135,3306,21/49,101.4%
2026-05-21,https://min-repo.com/3116294/,6,-,3208,16/49,-
2026-05-21,https://min-repo.com/3116294/,7,160,3184,21/49,101.7%
2026-05-21,https://min-repo.com/3116294/,8,-,3476,19/49,-
2026-05-21,https://min-repo.com/3116294/,9,-,2934,13/49,-
2026-05-21,https://min-repo.com/3116294/,ゾロ目 (下二桁),-,3079,19/49,-
2026-05-22,https://min-repo.com/3118203/,0,-,5185,13/49,-
2026-05-22,https://min-repo.com/3118203/,1,-,5265,22/49,-
2026-05-22,https://min-repo.com/3118203/,2,30,5706,24/49,100.2%
2026-05-22,https://min-repo.com/3118203/,3,438,5425,17/49,102.7%
2026-05-22,https://min-repo.com/3118203/,4,-,5557,24/48,-
2026-05-22,https://min-repo.com/3118203/,5,-,5178,15/49,-
2026-05-22,https://min-repo.com/3118203/,6,570,5732,22/49,103.3%
2026-05-22,https://min-repo.com/3118203/,7,833,5318,30/49,105.2%
2026-05-22,https://min-repo.com/3118203/,8,-,5693,18/49,-
2026-05-22,https://min-repo.com/3118203/,9,-,5716,22/49,-
2026-05-22,https://min-repo.com/3118203/,ゾロ目 (下二桁),1559,7334,31/49,107.1%
2026-05-23,https://min-repo.com/3120261/,0,-,5099,15/49,-
2026-05-23,https://min-repo.com/3120261/,1,-,5344,14/49,-
2026-05-23,https://min-repo.com/3120261/,2,-,4534,17/49,-
2026-05-23,https://min-repo.com/3120261/,3,-,4935,11/49,-
2026-05-23,https://min-repo.com/3120261/,4,-,5033,20/48,-
2026-05-23,https://min-repo.com/3120261/,5,-,4951,18/49,-
2026-05-23,https://min-repo.com/3120261/,6,-,5125,15/49,-
2026-05-23,https://min-repo.com/3120261/,7,-,4682,14/49,-
2026-05-23,https://min-repo.com/3120261/,8,-,4692,19/49,-
2026-05-23,https://min-repo.com/3120261/,9,-,4550,10/49,-
2026-05-23,https://min-repo.com/3120261/,ゾロ目 (下二桁),-,4847,15/49,-
2026-05-24,https://min-repo.com/3122436/,0,108,6105,19/49,100.6%
2026-05-24,https://min-repo.com/3122436/,1,288,6397,20/49,101.5%
2026-05-24,https://min-repo.com/3122436/,2,-,6417,19/49,-
2026-05-24,https://min-repo.com/3122436/,3,9,6337,25/49,100%
2026-05-24,https://min-repo.com/3122436/,4,-,6422,18/48,-
2026-05-24,https://min-repo.com/3122436/,5,-,6555,21/49,-
2026-05-24,https://min-repo.com/3122436/,6,-,6128,26/49,-
2026-05-24,https://min-repo.com/3122436/,7,-,6254,20/49,-
2026-05-24,https://min-repo.com/3122436/,8,-,6303,24/49,-
2026-05-24,https://min-repo.com/3122436/,9,-,6141,17/49,-
2026-05-24,https://min-repo.com/3122436/,ゾロ目 (下二桁),-,6239,16/49,-
2026-05-25,https://min-repo.com/3124276/,0,-,4861,18/49,-
2026-05-25,https://min-repo.com/3124276/,1,95,4371,17/49,100.7%
2026-05-25,https://min-repo.com/3124276/,2,-,4532,18/49,-
2026-05-25,https://min-repo.com/3124276/,3,202,4678,21/49,101.4%
2026-05-25,https://min-repo.com/3124276/,4,197,4481,18/48,101.5%
2026-05-25,https://min-repo.com/3124276/,5,109,4707,27/49,100.8%
2026-05-25,https://min-repo.com/3124276/,6,355,4602,24/49,102.6%
2026-05-25,https://min-repo.com/3124276/,7,24,4819,23/49,100.2%
2026-05-25,https://min-repo.com/3124276/,8,276,4472,21/49,102.1%
2026-05-25,https://min-repo.com/3124276/,9,-,4571,17/49,-
2026-05-25,https://min-repo.com/3124276/,ゾロ目 (下二桁),9,4390,23/49,100.1%
2026-05-26,https://min-repo.com/3126423/,0,-,4266,18/49,-
2026-05-26,https://min-repo.com/3126423/,1,269,4109,20/49,102.2%
2026-05-26,https://min-repo.com/3126423/,2,-,3880,18/49,-
2026-05-26,https://min-repo.com/3126423/,3,-,4155,16/49,-
2026-05-26,https://min-repo.com/3126423/,4,-,3826,14/48,-
2026-05-26,https://min-repo.com/3126423/,5,-,3606,12/49,-
2026-05-26,https://min-repo.com/3126423/,6,-,4024,12/49,-
2026-05-26,https://min-repo.com/3126423/,7,-,4037,16/49,-
2026-05-26,https://min-repo.com/3126423/,8,-,3668,14/49,-
2026-05-26,https://min-repo.com/3126423/,9,193,3849,23/49,101.7%
2026-05-26,https://min-repo.com/3126423/,ゾロ目 (下二桁),-,3670,18/49,-
2026-05-27,https://min-repo.com/3128454/,0,-,4589,18/49,-
2026-05-27,https://min-repo.com/3128454/,1,-,4217,11/49,-
2026-05-27,https://min-repo.com/3128454/,2,253,4449,21/49,101.9%
2026-05-27,https://min-repo.com/3128454/,3,519,4637,22/49,103.7%
2026-05-27,https://min-repo.com/3128454/,4,-,4493,15/48,-
2026-05-27,https://min-repo.com/3128454/,5,-,3956,13/49,-
2026-05-27,https://min-repo.com/3128454/,6,-,4398,17/49,-
2026-05-27,https://min-repo.com/3128454/,7,552,4559,18/49,104%
2026-05-27,https://min-repo.com/3128454/,8,294,4041,17/49,102.4%
2026-05-27,https://min-repo.com/3128454/,9,-,4681,17/49,-
2026-05-27,https://min-repo.com/3128454/,ゾロ目 (下二桁),60,4241,21/49,100.5%
2026-05-28,https://min-repo.com/3130539/,0,-,3369,18/49,-
2026-05-28,https://min-repo.com/3130539/,1,-,3740,18/49,-
2026-05-28,https://min-repo.com/3130539/,2,-,3454,16/49,-
2026-05-28,https://min-repo.com/3130539/,3,-,3614,17/49,-
2026-05-28,https://min-repo.com/3130539/,4,-,3255,12/48,-
2026-05-28,https://min-repo.com/3130539/,5,-,3356,11/49,-
2026-05-28,https://min-repo.com/3130539/,6,-,3943,17/49,-
2026-05-28,https://min-repo.com/3130539/,7,217,3017,16/49,102.4%
2026-05-28,https://min-repo.com/3130539/,8,-,3119,13/49,-
2026-05-28,https://min-repo.com/3130539/,9,-,3554,18/49,-
2026-05-28,https://min-repo.com/3130539/,ゾロ目 (下二桁),-,3341,16/49,-
2026-05-29,https://min-repo.com/3132647/,0,-,4266,22/49,-
2026-05-29,https://min-repo.com/3132647/,1,-,3993,13/49,-
2026-05-29,https://min-repo.com/3132647/,2,365,4374,22/49,102.8%
2026-05-29,https://min-repo.com/3132647/,3,-,4053,16/49,-
2026-05-29,https://min-repo.com/3132647/,4,-,4272,20/48,-
2026-05-29,https://min-repo.com/3132647/,5,-,4092,18/49,-
2026-05-29,https://min-repo.com/3132647/,6,-,4181,15/49,-
2026-05-29,https://min-repo.com/3132647/,7,-,4195,20/49,-
2026-05-29,https://min-repo.com/3132647/,8,-,4352,18/49,-
2026-05-29,https://min-repo.com/3132647/,9,-,3874,15/49,-
2026-05-29,https://min-repo.com/3132647/,ゾロ目 (下二桁),-,4392,21/49,-
2026-05-30,https://min-repo.com/3134667/,0,-,5228,14/49,-
2026-05-30,https://min-repo.com/3134667/,1,-,5624,18/49,-
2026-05-30,https://min-repo.com/3134667/,2,-,5462,17/49,-
2026-05-30,https://min-repo.com/3134667/,3,-,5508,17/49,-
2026-05-30,https://min-repo.com/3134667/,4,-,5471,20/48,-
2026-05-30,https://min-repo.com/3134667/,5,-,5697,19/49,-
2026-05-30,https://min-repo.com/3134667/,6,-,5433,20/49,-
2026-05-30,https://min-repo.com/3134667/,7,-,5214,13/49,-
2026-05-30,https://min-repo.com/3134667/,8,233,5371,21/49,101.4%
2026-05-30,https://min-repo.com/3134667/,9,-,5401,13/49,-
2026-05-30,https://min-repo.com/3134667/,ゾロ目 (下二桁),-,4985,14/49,-
2026-05-31,https://min-repo.com/3136804/,0,-,4976,12/49,-
2026-05-31,https://min-repo.com/3136804/,1,-,5058,16/49,-
2026-05-31,https://min-repo.com/3136804/,2,-,4681,15/49,-
2026-05-31,https://min-repo.com/3136804/,3,376,4992,18/49,102.5%
2026-05-31,https://min-repo.com/3136804/,4,-,4597,20/48,-
2026-05-31,https://min-repo.com/3136804/,5,-,4741,12/49,-
2026-05-31,https://min-repo.com/3136804/,6,-,4769,18/49,-
2026-05-31,https://min-repo.com/3136804/,7,-,4673,16/49,-
2026-05-31,https://min-repo.com/3136804/,8,-,4584,15/49,-
2026-05-31,https://min-repo.com/3136804/,9,202,4937,16/49,101.4%
2026-05-31,https://min-repo.com/3136804/,ゾロ目 (下二桁),-,4535,16/49,-
2026-06-01,https://min-repo.com/3140511/,0,-,4104,15/49,-
2026-06-01,https://min-repo.com/3140511/,1,-,4606,16/49,-
2026-06-01,https://min-repo.com/3140511/,2,-,3686,17/49,-
2026-06-01,https://min-repo.com/3140511/,3,-,4346,14/49,-
2026-06-01,https://min-repo.com/3140511/,4,-,3948,15/48,-
2026-06-01,https://min-repo.com/3140511/,5,-,4238,14/49,-
2026-06-01,https://min-repo.com/3140511/,6,-,4150,14/49,-
2026-06-01,https://min-repo.com/3140511/,7,-,4302,13/49,-
2026-06-01,https://min-repo.com/3140511/,8,-,4145,15/49,-
2026-06-01,https://min-repo.com/3140511/,9,256,4117,17/49,102.1%
2026-06-01,https://min-repo.com/3140511/,ゾロ目 (下二桁),45,3914,18/49,100.4%
2026-06-02,https://min-repo.com/3140641/,0,1434,5660,6/10,108.4%
2026-06-02,https://min-repo.com/3140641/,1,2460,6926,6/11,111.8%
2026-06-02,https://min-repo.com/3140641/,2,138,6694,5/11,100.7%
2026-06-02,https://min-repo.com/3140641/,3,2386,6968,8/11,111.4%
2026-06-02,https://min-repo.com/3140641/,5,349,6038,7/11,101.9%
2026-06-02,https://min-repo.com/3140641/,6,898,6520,6/10,104.6%
2026-06-02,https://min-repo.com/3140641/,7,185,6011,6/10,101%
2026-06-02,https://min-repo.com/3140641/,8,529,5479,6/10,103.2%
2026-06-02,https://min-repo.com/3140641/,ゾロ目 (下二桁),1021,6651,8/10,105.1%
2026-06-03,https://min-repo.com/3143115/,0,88,3012,17/49,101%
2026-06-03,https://min-repo.com/3143115/,1,-,2979,16/49,-
2026-06-03,https://min-repo.com/3143115/,2,-,3127,16/49,-
2026-06-03,https://min-repo.com/3143115/,3,-,3007,19/49,-
2026-06-03,https://min-repo.com/3143115/,4,83,2883,14/48,101%
2026-06-03,https://min-repo.com/3143115/,5,-,2556,10/49,-
2026-06-03,https://min-repo.com/3143115/,6,201,3173,15/49,102.1%
2026-06-03,https://min-repo.com/3143115/,7,-,2810,16/49,-
2026-06-03,https://min-repo.com/3143115/,8,-,2623,16/49,-
2026-06-03,https://min-repo.com/3143115/,9,205,2819,23/49,102.4%
2026-06-03,https://min-repo.com/3143115/,ゾロ目 (下二桁),-,2467,17/49,-
2026-06-04,https://min-repo.com/3145000/,0,-,3922,19/49,-
2026-06-04,https://min-repo.com/3145000/,1,-,3443,16/49,-
2026-06-04,https://min-repo.com/3145000/,2,-,3377,19/49,-
2026-06-04,https://min-repo.com/3145000/,3,-,3539,20/49,-
2026-06-04,https://min-repo.com/3145000/,4,-,3114,16/48,-
2026-06-04,https://min-repo.com/3145000/,5,356,3697,21/49,103.2%
2026-06-04,https://min-repo.com/3145000/,6,125,3289,18/49,101.3%
2026-06-04,https://min-repo.com/3145000/,7,-,2988,16/49,-
2026-06-04,https://min-repo.com/3145000/,8,-,2677,16/49,-
2026-06-04,https://min-repo.com/3145000/,9,-,3176,12/49,-
2026-06-04,https://min-repo.com/3145000/,ゾロ目 (下二桁),114,3362,21/49,101.1%
2026-06-05,https://min-repo.com/3146740/,0,376,4977,24/49,102.5%
2026-06-05,https://min-repo.com/3146740/,1,-,4134,20/49,-
2026-06-05,https://min-repo.com/3146740/,2,194,4823,20/49,101.3%
2026-06-05,https://min-repo.com/3146740/,3,-,4455,20/49,-
2026-06-05,https://min-repo.com/3146740/,4,86,4663,18/48,100.6%
2026-06-05,https://min-repo.com/3146740/,5,-,4664,20/49,-
2026-06-05,https://min-repo.com/3146740/,6,-,4369,17/49,-
2026-06-05,https://min-repo.com/3146740/,7,-,4487,20/49,-
2026-06-05,https://min-repo.com/3146740/,8,-,3887,20/49,-
2026-06-05,https://min-repo.com/3146740/,9,-,4555,15/49,-
2026-06-05,https://min-repo.com/3146740/,ゾロ目 (下二桁),-,4274,20/49,-
2026-06-06,https://min-repo.com/3150573/,0,-,6772,10/23,-
2026-06-06,https://min-repo.com/3150573/,1,681,6014,8/23,103.8%
2026-06-06,https://min-repo.com/3150573/,2,1356,7127,10/23,106.3%
2026-06-06,https://min-repo.com/3150573/,3,244,6571,9/23,101.2%
2026-06-06,https://min-repo.com/3150573/,4,1188,6762,12/23,105.9%
2026-06-06,https://min-repo.com/3150573/,5,749,7002,12/23,103.6%
2026-06-06,https://min-repo.com/3150573/,6,4853,8463,18/23,119.1%
2026-06-06,https://min-repo.com/3150573/,7,747,7300,15/23,103.4%
2026-06-06,https://min-repo.com/3150573/,8,-,6064,7/23,-
2026-06-06,https://min-repo.com/3150573/,9,2234,7318,11/23,110.2%
2026-06-06,https://min-repo.com/3150573/,ゾロ目 (下二桁),678,7151,12/24,103.2%
2026-06-07,https://min-repo.com/3151015/,0,-,4744,22/49,-
2026-06-07,https://min-repo.com/3151015/,1,-,5397,21/49,-
2026-06-07,https://min-repo.com/3151015/,2,-,4789,17/49,-
2026-06-07,https://min-repo.com/3151015/,3,-,5146,17/49,-
2026-06-07,https://min-repo.com/3151015/,4,-,5031,16/48,-
2026-06-07,https://min-repo.com/3151015/,5,-,4923,21/49,-
2026-06-07,https://min-repo.com/3151015/,6,-,4715,18/49,-
2026-06-07,https://min-repo.com/3151015/,7,-,4977,19/49,-
2026-06-07,https://min-repo.com/3151015/,8,-,5090,17/49,-
2026-06-07,https://min-repo.com/3151015/,9,462,5105,21/49,103%
2026-06-07,https://min-repo.com/3151015/,ゾロ目 (下二桁),-,5025,15/49,-
2026-06-08,https://min-repo.com/3153189/,0,559,3147,26/49,105.9%
2026-06-08,https://min-repo.com/3153189/,1,-,3411,18/49,-
2026-06-08,https://min-repo.com/3153189/,2,-,3378,12/49,-
2026-06-08,https://min-repo.com/3153189/,3,-,3099,17/49,-
2026-06-08,https://min-repo.com/3153189/,4,-,3729,15/48,-
2026-06-08,https://min-repo.com/3153189/,5,277,3417,17/49,102.7%
2026-06-08,https://min-repo.com/3153189/,6,-,3672,22/49,-
2026-06-08,https://min-repo.com/3153189/,7,66,2746,19/49,100.8%
2026-06-08,https://min-repo.com/3153189/,8,-,3155,14/49,-
2026-06-08,https://min-repo.com/3153189/,9,-,3367,17/49,-
2026-06-08,https://min-repo.com/3153189/,ゾロ目 (下二桁),95,3478,19/49,100.9%
2026-06-09,https://min-repo.com/3155306/,0,115,3611,24/49,101.1%
2026-06-09,https://min-repo.com/3155306/,1,32,3095,19/49,100.3%
2026-06-09,https://min-repo.com/3155306/,2,-,3423,15/49,-
2026-06-09,https://min-repo.com/3155306/,3,-,3340,11/49,-
2026-06-09,https://min-repo.com/3155306/,4,327,3388,17/48,103.2%
2026-06-09,https://min-repo.com/3155306/,5,-,3852,14/49,-
2026-06-09,https://min-repo.com/3155306/,6,-,3316,13/49,-
2026-06-09,https://min-repo.com/3155306/,7,-,3157,15/49,-
2026-06-09,https://min-repo.com/3155306/,8,-,3348,18/49,-
2026-06-09,https://min-repo.com/3155306/,9,-,3421,17/49,-
2026-06-09,https://min-repo.com/3155306/,ゾロ目 (下二桁),-,3376,16/49,-
